id,wave,age_missing,income_missing,smoker_code_missing
79956,H,0,0,0
79957,H,0,0,0
79958,H,0,0,0
79959,H,0,0,0
79960,H,0,0,0
79962,H,0,0,0
79963,H,0,0,0
79965,H,0,0,0
79967,H,0,0,0
79969,H,0,0,0
79970,H,0,0,0
79972,H,0,0,0
79974,H,0,0,0
79977,H,0,0,0
79978,H,0,0,0
79979,H,0,0,0
79980,H,0,0,0
79982,H,0,0,0
79985,H,0,0,0
79987,H,0,0,0
79988,H,0,0,0
79989,H,0,0,0
79992,H,0,0,0
79994,H,0,0,0
79996,H,0,0,0
79998,H,0,0,0
79999,H,0,0,0
80000,H,0,0,0
80002,H,0,0,0
80005,H,0,0,0
80006,H,0,0,0
80008,H,0,1,0
80009,H,0,0,0
80010,H,0,0,0
80013,H,0,0,0
80014,H,0,0,0
80015,H,0,0,0
80016,H,0,0,0
80017,H,0,0,0
80019,H,0,0,0
80020,H,0,0,0
80022,H,0,0,0
80023,H,0,0,0
80024,H,0,0,0
80025,H,0,0,0
80026,H,0,0,0
80027,H,0,0,0
80028,H,0,0,0
80030,H,0,0,0
80031,H,0,0,0
80033,H,0,0,0
80034,H,0,0,0
80037,H,0,0,0
80038,H,0,1,0
80040,H,0,0,0
80041,H,0,0,0
80043,H,0,0,0
80044,H,0,0,0
80047,H,0,0,0
80048,H,0,0,0
80049,H,0,0,0
80051,H,0,0,0
80052,H,0,1,0
80055,H,0,0,0
80056,H,0,0,0
80057,H,0,0,0
80058,H,0,0,0
80059,H,0,0,0
80060,H,0,0,0
80061,H,0,0,0
80062,H,0,0,0
80063,H,0,0,0
80064,H,0,0,0
80066,H,0,0,0
80067,H,0,0,0
80071,H,0,0,0
80072,H,0,0,0
80073,H,0,0,0
80075,H,0,0,0
80078,H,0,0,0
80079,H,0,1,0
80080,H,0,0,0
80082,H,0,0,0
80083,H,0,0,0
80084,H,0,0,0
80087,H,0,0,0
80088,H,0,1,0
80089,H,0,0,0
80091,H,0,0,0
80092,H,0,0,0
80094,H,0,0,0
80095,H,0,0,0
80096,H,0,1,0
80097,H,0,0,0
80099,H,0,0,0
80100,H,0,0,0
80101,H,0,0,0
80102,H,0,0,0
80103,H,0,0,0
80105,H,0,0,0
80106,H,0,0,0
80107,H,0,0,0
80109,H,0,0,0
80110,H,0,0,0
80111,H,0,1,0
80112,H,0,1,0
80114,H,0,0,0
80115,H,0,0,0
80116,H,0,0,0
80119,H,0,0,0
80120,H,0,0,0
80121,H,0,1,0
80122,H,0,0,0
80123,H,0,0,0
80124,H,0,0,0
80125,H,0,0,0
80126,H,0,0,0
80127,H,0,0,0
80128,H,0,0,0
80129,H,0,0,0
80131,H,0,0,0
80132,H,0,1,0
80133,H,0,0,0
80134,H,0,0,0
80135,H,0,1,0
80136,H,0,0,0
80137,H,0,0,0
80138,H,0,0,0
80139,H,0,0,0
80140,H,0,0,0
80143,H,0,0,0
80144,H,0,0,0
80145,H,0,0,0
80146,H,0,0,0
80148,H,0,0,0
80149,H,0,1,0
80152,H,0,0,0
80153,H,0,0,0
80154,H,0,0,0
80155,H,0,1,0
80156,H,0,0,0
80157,H,0,0,0
80158,H,0,0,0
80163,H,0,0,0
80164,H,0,1,0
80165,H,0,0,0
80168,H,0,0,0
80169,H,0,0,0
80170,H,0,0,0
80174,H,0,0,0
80175,H,0,0,0
80178,H,0,0,0
80179,H,0,0,0
80181,H,0,0,0
80183,H,0,0,0
80185,H,0,0,0
80187,H,0,0,0
80188,H,0,0,0
80189,H,0,0,0
80190,H,0,0,0
80193,H,0,0,0
80194,H,0,0,0
80197,H,0,0,0
80199,H,0,0,0
80200,H,0,0,0
80201,H,0,0,0
80202,H,0,0,0
80203,H,0,1,0
80204,H,0,0,0
80205,H,0,0,0
80206,H,0,0,0
80207,H,0,0,0
80210,H,0,0,0
80212,H,0,0,0
80214,H,0,1,0
80215,H,0,0,0
80217,H,0,0,0
80218,H,0,1,0
80220,H,0,0,0
80221,H,0,0,0
80222,H,0,0,0
80225,H,0,0,0
80226,H,0,0,0
80227,H,0,0,0
80230,H,0,0,0
80231,H,0,0,0
80233,H,0,0,0
80234,H,0,0,0
80235,H,0,0,0
80236,H,0,0,0
80237,H,0,0,0
80238,H,0,0,0
80240,H,0,0,0
80241,H,0,0,0
80242,H,0,1,0
80244,H,0,0,0
80245,H,0,0,0
80247,H,0,0,0
80248,H,0,0,0
80249,H,0,0,0
80250,H,0,0,0
80251,H,0,0,0
80252,H,0,0,0
80254,H,0,0,0
80257,H,0,0,0
80258,H,0,0,0
80259,H,0,0,0
80260,H,0,0,0
80261,H,0,0,0
80262,H,0,0,0
80263,H,0,0,0
80264,H,0,1,0
80265,H,0,0,0
80266,H,0,0,0
80267,H,0,0,0
80268,H,0,0,0
80269,H,0,0,0
80270,H,0,0,0
80272,H,0,0,0
80273,H,0,0,0
80274,H,0,0,0
80275,H,0,0,0
80277,H,0,0,0
80278,H,0,1,0
80279,H,0,0,0
80280,H,0,0,0
80281,H,0,0,0
80285,H,0,0,0
80286,H,0,0,0
80287,H,0,0,0
80288,H,0,0,0
80289,H,0,1,0
80291,H,0,0,0
80292,H,0,1,0
80294,H,0,0,0
80295,H,0,0,0
80296,H,0,0,0
80300,H,0,0,0
80301,H,0,0,0
80302,H,0,0,0
80303,H,0,0,0
80304,H,0,0,0
80305,H,0,1,0
80307,H,0,0,0
80308,H,0,0,0
80309,H,0,1,0
80310,H,0,1,0
80312,H,0,0,0
80315,H,0,1,0
80321,H,0,0,0
80322,H,0,0,0
80323,H,0,0,0
80324,H,0,0,0
80325,H,0,0,0
80326,H,0,0,0
80327,H,0,0,0
80328,H,0,0,0
80329,H,0,0,0
80330,H,0,0,0
80331,H,0,0,0
80332,H,0,0,0
80333,H,0,1,0
80335,H,0,0,0
80336,H,0,0,0
80338,H,0,0,0
80339,H,0,0,0
80340,H,0,0,0
80343,H,0,1,0
80344,H,0,0,0
80345,H,0,0,0
80347,H,0,1,0
80349,H,0,0,0
80350,H,0,1,0
80351,H,0,0,0
80352,H,0,0,0
80355,H,0,0,0
80357,H,0,0,0
80360,H,0,0,0
80361,H,0,0,0
80362,H,0,0,0
80364,H,0,0,0
80365,H,0,0,0
80366,H,0,0,0
80367,H,0,0,0
80368,H,0,0,0
80369,H,0,0,0
80371,H,0,0,0
80372,H,0,0,0
80375,H,0,0,0
80377,H,0,0,0
80379,H,0,0,0
80380,H,0,0,0
80381,H,0,0,0
80382,H,0,0,0
80384,H,0,0,0
80385,H,0,0,0
80386,H,0,0,0
80387,H,0,0,0
80388,H,0,0,0
80389,H,0,0,0
80390,H,0,0,0
80391,H,0,0,0
80393,H,0,0,0
80394,H,0,0,0
80396,H,0,0,0
80397,H,0,1,0
80401,H,0,0,0
80402,H,0,0,0
80403,H,0,0,0
80405,H,0,0,0
80406,H,0,1,0
80408,H,0,0,0
80410,H,0,1,0
80411,H,0,0,0
80413,H,0,0,0
80414,H,0,0,0
80416,H,0,0,0
80417,H,0,0,0
80425,H,0,0,0
80427,H,0,0,0
80428,H,0,1,0
80429,H,0,0,0
80430,H,0,0,0
80432,H,0,0,0
80434,H,0,0,0
80436,H,0,0,0
80437,H,0,0,0
80438,H,0,0,0
80440,H,0,0,0
80441,H,0,0,0
80442,H,0,1,0
80444,H,0,1,0
80445,H,0,0,0
80446,H,0,0,0
80448,H,0,0,0
80450,H,0,0,0
80453,H,0,0,0
80454,H,0,0,0
80456,H,0,0,0
80458,H,0,0,0
80466,H,0,1,0
80468,H,0,0,0
80469,H,0,0,0
80474,H,0,0,0
80477,H,0,0,0
80478,H,0,0,0
80479,H,0,0,0
80481,H,0,0,0
80482,H,0,0,0
80483,H,0,0,0
80486,H,0,0,0
80489,H,0,0,0
80490,H,0,0,0
80491,H,0,0,0
80492,H,0,0,0
80493,H,0,0,0
80494,H,0,0,0
80496,H,0,0,0
80497,H,0,0,0
80498,H,0,0,0
80501,H,0,0,0
80503,H,0,0,0
80505,H,0,0,0
80506,H,0,0,0
80507,H,0,0,0
80509,H,0,0,0
80511,H,0,1,0
80512,H,0,0,0
80513,H,0,0,0
80516,H,0,0,0
80517,H,0,0,0
80518,H,0,0,0
80519,H,0,0,0
80520,H,0,0,0
80521,H,0,0,0
80522,H,0,0,0
80523,H,0,0,0
80525,H,0,0,0
80526,H,0,0,0
80528,H,0,0,0
80530,H,0,0,0
80531,H,0,0,0
80533,H,0,1,0
80535,H,0,0,0
80537,H,0,0,0
80538,H,0,0,0
80539,H,0,0,0
80540,H,0,0,0
80542,H,0,0,0
80543,H,0,0,0
80545,H,0,0,0
80547,H,0,0,0
80548,H,0,0,0
80549,H,0,0,0
80550,H,0,0,0
80552,H,0,0,0
80553,H,0,0,0
80554,H,0,0,0
80555,H,0,0,0
80556,H,0,0,0
80559,H,0,0,0
80560,H,0,0,0
80561,H,0,0,0
80562,H,0,0,0
80564,H,0,0,0
80565,H,0,0,0
80569,H,0,0,0
80570,H,0,0,0
80573,H,0,0,0
80578,H,0,0,0
80583,H,0,0,0
80585,H,0,0,0
80586,H,0,0,0
80587,H,0,0,0
80588,H,0,0,0
80589,H,0,0,0
80590,H,0,0,0
80592,H,0,0,0
80593,H,0,0,0
80594,H,0,0,0
80595,H,0,0,0
80596,H,0,0,0
80599,H,0,0,0
80601,H,0,0,0
80602,H,0,0,0
80603,H,0,0,0
80604,H,0,0,0
80611,H,0,0,0
80613,H,0,0,0
80617,H,0,0,0
80618,H,0,0,0
80619,H,0,0,0
80620,H,0,0,0
80622,H,0,1,0
80623,H,0,0,0
80626,H,0,1,0
80627,H,0,0,0
80628,H,0,0,0
80632,H,0,0,0
80633,H,0,0,0
80634,H,0,1,0
80635,H,0,0,0
80636,H,0,0,0
80637,H,0,0,0
80639,H,0,0,0
80641,H,0,0,0
80643,H,0,1,0
80645,H,0,0,0
80646,H,0,0,0
80647,H,0,0,0
80648,H,0,0,0
80649,H,0,0,0
80651,H,0,1,0
80652,H,0,0,0
80653,H,0,0,0
80654,H,0,0,0
80656,H,0,0,0
80657,H,0,0,0
80658,H,0,0,0
80659,H,0,1,0
80660,H,0,0,0
80662,H,0,0,0
80663,H,0,0,0
80667,H,0,0,0
80669,H,0,0,0
80671,H,0,0,0
80672,H,0,0,0
80676,H,0,0,0
80678,H,0,0,0
80679,H,0,0,0
80680,H,0,0,0
80682,H,0,0,0
80683,H,0,0,0
80684,H,0,0,0
80685,H,0,0,0
80686,H,0,0,0
80688,H,0,0,0
80689,H,0,0,0
80692,H,0,0,0
80693,H,0,0,0
80694,H,0,0,0
80695,H,0,1,0
80699,H,0,0,0
80701,H,0,0,0
80703,H,0,0,0
80705,H,0,0,0
80706,H,0,0,0
80707,H,0,0,0
80708,H,0,0,0
80709,H,0,0,0
80710,H,0,1,0
80712,H,0,0,0
80713,H,0,0,0
80714,H,0,0,0
80717,H,0,0,0
80718,H,0,0,0
80719,H,0,0,0
80722,H,0,0,0
80723,H,0,0,0
80726,H,0,0,0
80729,H,0,0,0
80730,H,0,0,0
80731,H,0,0,0
80732,H,0,0,0
80733,H,0,0,0
80735,H,0,0,0
80736,H,0,0,0
80737,H,0,0,0
80738,H,0,0,0
80739,H,0,0,0
80740,H,0,0,0
80741,H,0,0,0
80742,H,0,0,0
80743,H,0,0,0
80745,H,0,0,0
80747,H,0,0,0
80749,H,0,0,0
80750,H,0,0,0
80753,H,0,0,0
80754,H,0,0,0
80755,H,0,0,0
80756,H,0,0,0
80757,H,0,0,0
80758,H,0,0,0
80761,H,0,0,0
80765,H,0,0,0
80767,H,0,0,0
80769,H,0,0,0
80770,H,0,0,0
80771,H,0,0,0
80772,H,0,0,0
80773,H,0,0,0
80774,H,0,0,0
80775,H,0,0,0
80778,H,0,0,0
80781,H,0,0,0
80782,H,0,0,0
80784,H,0,0,0
80786,H,0,0,0
80787,H,0,0,0
80788,H,0,0,0
80790,H,0,0,0
80792,H,0,0,0
80793,H,0,0,0
80794,H,0,0,0
80795,H,0,0,0
80796,H,0,0,0
80798,H,0,0,0
80799,H,0,0,0
80800,H,0,0,0
80804,H,0,0,0
80805,H,0,0,0
80808,H,0,0,0
80810,H,0,0,0
80812,H,0,0,0
80814,H,0,0,0
80815,H,0,1,0
80816,H,0,0,0
80817,H,0,0,0
80819,H,0,0,0
80820,H,0,0,0
80821,H,0,0,0
80822,H,0,0,0
80823,H,0,0,0
80825,H,0,0,0
80826,H,0,0,0
80831,H,0,0,0
80832,H,0,0,0
80833,H,0,0,0
80836,H,0,0,0
80837,H,0,1,0
80840,H,0,0,0
80841,H,0,0,0
80842,H,0,0,0
80843,H,0,0,0
80846,H,0,0,0
80847,H,0,0,0
80849,H,0,0,0
80850,H,0,0,0
80851,H,0,0,0
80853,H,0,0,0
80854,H,0,0,0
80858,H,0,0,0
80859,H,0,0,0
80862,H,0,0,0
80863,H,0,0,0
80864,H,0,0,0
80865,H,0,0,0
80868,H,0,0,0
80869,H,0,0,0
80872,H,0,1,0
80873,H,0,0,0
80874,H,0,0,0
80876,H,0,0,0
80878,H,0,0,0
80879,H,0,0,0
80880,H,0,0,0
80881,H,0,1,0
80882,H,0,0,0
80883,H,0,0,0
80884,H,0,0,0
80885,H,0,0,0
80889,H,0,0,0
80890,H,0,0,0
80892,H,0,0,0
80893,H,0,0,0
80894,H,0,0,0
80898,H,0,0,0
80900,H,0,1,0
80903,H,0,0,0
80904,H,0,0,0
80905,H,0,0,0
80908,H,0,0,0
80911,H,0,0,0
80912,H,0,0,0
80915,H,0,0,0
80916,H,0,0,0
80917,H,0,0,0
80920,H,0,0,0
80921,H,0,0,0
80923,H,0,0,0
80924,H,0,1,0
80928,H,0,0,0
80929,H,0,0,0
80930,H,0,0,0
80932,H,0,0,0
80934,H,0,0,0
80936,H,0,0,0
80937,H,0,0,0
80938,H,0,0,0
80939,H,0,0,0
80941,H,0,0,0
80943,H,0,0,0
80945,H,0,0,0
80946,H,0,0,0
80948,H,0,0,0
80954,H,0,0,0
80955,H,0,0,0
80956,H,0,0,0
80959,H,0,0,0
80960,H,0,0,0
80961,H,0,0,0
80962,H,0,0,0
80964,H,0,0,0
80965,H,0,0,0
80966,H,0,0,0
80967,H,0,0,0
80968,H,0,0,0
80973,H,0,0,0
80975,H,0,0,0
80976,H,0,0,0
80979,H,0,0,0
80980,H,0,0,0
80981,H,0,0,0
80982,H,0,0,0
80985,H,0,0,0
80988,H,0,0,0
80989,H,0,0,0
80990,H,0,0,0
80997,H,0,0,0
81000,H,0,0,0
81004,H,0,0,0
81008,H,0,0,0
81009,H,0,0,0
81010,H,0,0,0
81011,H,0,0,0
81012,H,0,0,0
81013,H,0,0,0
81014,H,0,0,0
81015,H,0,0,0
81020,H,0,0,0
81022,H,0,0,0
81023,H,0,0,0
81025,H,0,0,0
81026,H,0,0,0
81029,H,0,1,0
81030,H,0,1,0
81032,H,0,0,0
81034,H,0,0,0
81037,H,0,0,0
81038,H,0,0,0
81039,H,0,0,0
81040,H,0,0,0
81041,H,0,0,0
81042,H,0,0,0
81043,H,0,0,0
81050,H,0,0,0
81051,H,0,0,0
81052,H,0,0,0
81054,H,0,0,0
81055,H,0,0,0
81056,H,0,0,0
81057,H,0,0,0
81061,H,0,0,0
81062,H,0,0,0
81063,H,0,0,0
81065,H,0,0,0
81068,H,0,0,0
81069,H,0,0,0
81070,H,0,0,0
81074,H,0,0,0
81075,H,0,0,0
81076,H,0,0,0
81078,H,0,0,0
81079,H,0,0,0
81082,H,0,1,0
81083,H,0,0,0
81084,H,0,0,0
81087,H,0,0,0
81088,H,0,0,0
81090,H,0,0,0
81092,H,0,0,0
81093,H,0,0,0
81095,H,0,0,0
81096,H,0,0,0
81097,H,0,0,0
81099,H,0,0,0
81100,H,0,0,0
81101,H,0,0,0
81103,H,0,0,0
81104,H,0,0,0
81105,H,0,0,0
81107,H,0,0,0
81109,H,0,0,0
81110,H,0,0,0
81111,H,0,0,0
81113,H,0,0,0
81115,H,0,0,0
81117,H,0,0,0
81118,H,0,0,0
81119,H,0,0,0
81121,H,0,0,0
81122,H,0,0,0
81130,H,0,0,0
81131,H,0,0,0
81134,H,0,0,0
81135,H,0,0,0
81136,H,0,0,0
81138,H,0,0,0
81139,H,0,0,0
81141,H,0,0,0
81142,H,0,0,0
81143,H,0,0,0
81144,H,0,0,0
81147,H,0,0,0
81148,H,0,0,0
81149,H,0,0,0
81151,H,0,0,0
81152,H,0,0,0
81153,H,0,0,0
81154,H,0,0,0
81155,H,0,0,0
81159,H,0,0,0
81160,H,0,0,0
81161,H,0,0,0
81162,H,0,0,0
81163,H,0,0,0
81165,H,0,0,0
81166,H,0,0,0
81168,H,0,0,0
81169,H,0,0,0
81170,H,0,0,0
81171,H,0,0,0
81173,H,0,0,0
81174,H,0,0,0
81175,H,0,0,0
81176,H,0,0,0
81177,H,0,0,0
81178,H,0,0,0
81179,H,0,0,0
81185,H,0,0,0
81186,H,0,0,0
81187,H,0,0,0
81190,H,0,0,0
81192,H,0,0,0
81193,H,0,0,0
81196,H,0,0,0
81197,H,0,1,0
81201,H,0,0,0
81202,H,0,0,0
81203,H,0,0,0
81204,H,0,1,0
81206,H,0,1,0
81207,H,0,0,0
81209,H,0,0,0
81210,H,0,0,0
81212,H,0,0,0
81213,H,0,0,0
81214,H,0,0,0
81216,H,0,0,0
81217,H,0,0,0
81218,H,0,0,0
81219,H,0,0,0
81221,H,0,0,0
81223,H,0,0,0
81224,H,0,0,0
81225,H,0,0,0
81226,H,0,0,0
81228,H,0,0,0
81229,H,0,0,0
81230,H,0,0,0
81231,H,0,0,0
81232,H,0,0,0
81234,H,0,1,0
81235,H,0,0,0
81237,H,0,0,0
81238,H,0,0,0
81241,H,0,0,0
81244,H,0,0,0
81248,H,0,0,0
81250,H,0,0,0
81251,H,0,0,0
81256,H,0,0,0
81259,H,0,0,0
81260,H,0,0,0
81262,H,0,0,0
81264,H,0,0,0
81266,H,0,0,0
81267,H,0,0,0
81268,H,0,0,0
81269,H,0,0,0
81270,H,0,0,0
81272,H,0,1,0
81273,H,0,0,0
81275,H,0,0,0
81276,H,0,0,0
81278,H,0,0,0
81282,H,0,0,0
81283,H,0,0,0
81284,H,0,0,0
81285,H,0,1,0
81287,H,0,0,0
81288,H,0,0,0
81290,H,0,0,0
81291,H,0,0,0
81292,H,0,0,0
81294,H,0,0,0
81295,H,0,0,0
81296,H,0,0,0
81297,H,0,0,0
81298,H,0,1,0
81302,H,0,0,0
81303,H,0,0,0
81304,H,0,0,0
81306,H,0,0,0
81309,H,0,0,0
81310,H,0,0,0
81311,H,0,1,0
81312,H,0,0,0
81313,H,0,0,0
81316,H,0,0,0
81317,H,0,0,0
81319,H,0,0,0
81320,H,0,0,0
81321,H,0,0,0
81322,H,0,0,0
81323,H,0,0,0
81328,H,0,0,0
81329,H,0,0,0
81331,H,0,0,0
81332,H,0,0,0
81334,H,0,0,0
81337,H,0,0,0
81339,H,0,0,0
81342,H,0,0,0
81343,H,0,1,0
81344,H,0,0,0
81345,H,0,0,0
81347,H,0,0,0
81348,H,0,0,0
81349,H,0,0,0
81350,H,0,0,0
81352,H,0,0,0
81353,H,0,0,0
81357,H,0,0,0
81358,H,0,0,0
81359,H,0,0,0
81362,H,0,1,0
81366,H,0,0,0
81367,H,0,1,0
81368,H,0,0,0
81370,H,0,0,0
81372,H,0,0,0
81373,H,0,0,0
81374,H,0,0,0
81375,H,0,0,0
81377,H,0,0,0
81378,H,0,0,0
81379,H,0,0,0
81380,H,0,0,0
81381,H,0,0,0
81382,H,0,0,0
81384,H,0,0,0
81385,H,0,0,0
81386,H,0,0,0
81387,H,0,0,0
81388,H,0,0,0
81391,H,0,0,0
81395,H,0,1,0
81396,H,0,1,0
81399,H,0,0,0
81406,H,0,0,0
81408,H,0,0,0
81409,H,0,0,0
81412,H,0,0,0
81413,H,0,0,0
81415,H,0,0,0
81416,H,0,0,0
81418,H,0,0,0
81424,H,0,0,0
81427,H,0,0,0
81428,H,0,0,0
81429,H,0,0,0
81430,H,0,0,0
81434,H,0,0,0
81435,H,0,0,0
81436,H,0,0,0
81438,H,0,0,0
81441,H,0,0,0
81442,H,0,1,0
81444,H,0,0,0
81447,H,0,0,0
81448,H,0,0,0
81450,H,0,0,0
81451,H,0,0,0
81452,H,0,0,0
81453,H,0,0,0
81456,H,0,0,0
81457,H,0,0,0
81460,H,0,0,0
81461,H,0,0,0
81462,H,0,1,0
81463,H,0,0,0
81464,H,0,0,0
81465,H,0,0,0
81468,H,0,0,0
81470,H,0,0,0
81472,H,0,1,0
81473,H,0,0,0
81474,H,0,0,0
81475,H,0,0,0
81477,H,0,0,0
81481,H,0,0,0
81482,H,0,0,0
81484,H,0,0,0
81485,H,0,0,0
81486,H,0,0,0
81487,H,0,0,0
81489,H,0,0,0
81490,H,0,0,0
81491,H,0,0,0
81492,H,0,0,0
81494,H,0,0,0
81495,H,0,1,0
81497,H,0,0,0
81499,H,0,1,0
81503,H,0,0,0
81504,H,0,0,0
81506,H,0,0,0
81508,H,0,0,0
81509,H,0,0,0
81512,H,0,0,0
81514,H,0,0,0
81516,H,0,0,0
81519,H,0,0,0
81521,H,0,0,0
81523,H,0,0,0
81524,H,0,0,0
81527,H,0,0,0
81528,H,0,0,0
81530,H,0,0,0
81533,H,0,0,0
81534,H,0,0,0
81535,H,0,1,0
81537,H,0,0,0
81544,H,0,0,0
81547,H,0,0,0
81548,H,0,0,0
81550,H,0,0,0
81552,H,0,1,0
81553,H,0,0,0
81556,H,0,0,0
81559,H,0,0,0
81563,H,0,0,0
81564,H,0,0,0
81566,H,0,0,0
81568,H,0,0,0
81570,H,0,0,0
81571,H,0,0,0
81573,H,0,0,0
81574,H,0,0,0
81576,H,0,1,0
81578,H,0,0,0
81579,H,0,0,0
81580,H,0,0,0
81581,H,0,1,0
81582,H,0,0,0
81583,H,0,0,0
81584,H,0,0,0
81585,H,0,0,0
81587,H,0,0,0
81590,H,0,0,0
81593,H,0,0,0
81594,H,0,0,0
81595,H,0,0,0
81596,H,0,0,0
81597,H,0,0,0
81598,H,0,0,0
81599,H,0,0,0
81600,H,0,0,0
81601,H,0,0,0
81602,H,0,1,0
81603,H,0,0,0
81604,H,0,0,0
81605,H,0,0,0
81606,H,0,0,0
81607,H,0,0,0
81608,H,0,0,0
81609,H,0,1,0
81610,H,0,1,0
81611,H,0,1,0
81613,H,0,0,0
81614,H,0,0,0
81617,H,0,0,0
81618,H,0,0,0
81619,H,0,0,0
81620,H,0,1,0
81622,H,0,0,0
81623,H,0,0,0
81624,H,0,0,0
81625,H,0,0,0
81626,H,0,0,0
81627,H,0,1,0
81628,H,0,0,0
81629,H,0,0,0
81633,H,0,0,0
81636,H,0,0,0
81640,H,0,0,0
81642,H,0,0,0
81643,H,0,0,0
81645,H,0,0,0
81647,H,0,0,0
81648,H,0,0,0
81649,H,0,0,0
81654,H,0,0,0
81655,H,0,0,0
81659,H,0,0,0
81660,H,0,0,0
81661,H,0,0,0
81662,H,0,0,0
81664,H,0,0,0
81665,H,0,0,0
81666,H,0,1,0
81667,H,0,0,0
81668,H,0,0,0
81669,H,0,0,0
81671,H,0,0,0
81672,H,0,0,0
81674,H,0,0,0
81675,H,0,0,0
81677,H,0,0,0
81679,H,0,0,0
81680,H,0,0,0
81681,H,0,0,0
81683,H,0,0,0
81686,H,0,0,0
81689,H,0,0,0
81694,H,0,0,0
81695,H,0,0,0
81697,H,0,0,0
81698,H,0,0,0
81699,H,0,0,0
81700,H,0,0,0
81701,H,0,0,0
81703,H,0,0,0
81704,H,0,0,0
81706,H,0,0,0
81707,H,0,1,0
81708,H,0,0,0
81709,H,0,0,0
81711,H,0,0,0
81712,H,0,0,0
81714,H,0,0,0
81715,H,0,1,0
81717,H,0,0,0
81719,H,0,0,0
81721,H,0,0,0
81722,H,0,0,0
81725,H,0,0,0
81726,H,0,0,0
81729,H,0,0,0
81733,H,0,0,0
81736,H,0,0,0
81737,H,0,0,0
81740,H,0,0,0
81741,H,0,0,0
81742,H,0,0,0
81743,H,0,0,0
81748,H,0,0,0
81750,H,0,0,0
81752,H,0,0,0
81753,H,0,0,0
81755,H,0,0,0
81760,H,0,0,0
81762,H,0,1,0
81763,H,0,0,0
81764,H,0,1,0
81766,H,0,0,0
81767,H,0,0,0
81768,H,0,0,0
81770,H,0,1,0
81771,H,0,1,0
81772,H,0,0,0
81773,H,0,0,0
81776,H,0,0,0
81777,H,0,0,0
81778,H,0,0,0
81779,H,0,0,0
81780,H,0,0,0
81781,H,0,0,0
81783,H,0,0,0
81784,H,0,0,0
81785,H,0,0,0
81787,H,0,0,0
81789,H,0,0,0
81792,H,0,0,0
81794,H,0,0,0
81795,H,0,0,0
81797,H,0,0,0
81798,H,0,0,0
81801,H,0,0,0
81802,H,0,0,0
81803,H,0,0,0
81805,H,0,0,0
81806,H,0,0,0
81808,H,0,0,0
81809,H,0,0,0
81812,H,0,0,0
81813,H,0,0,0
81814,H,0,0,0
81815,H,0,0,0
81816,H,0,0,0
81818,H,0,1,0
81819,H,0,0,0
81820,H,0,0,0
81822,H,0,0,0
81823,H,0,0,0
81824,H,0,0,0
81825,H,0,0,0
81826,H,0,0,0
81827,H,0,0,0
81828,H,0,0,0
81829,H,0,0,0
81830,H,0,0,0
81831,H,0,0,0
81832,H,0,1,0
81833,H,0,0,0
81834,H,0,0,0
81835,H,0,1,0
81836,H,0,0,0
81837,H,0,0,0
81842,H,0,0,0
81843,H,0,0,0
81844,H,0,0,0
81845,H,0,0,0
81846,H,0,0,0
81847,H,0,0,0
81848,H,0,0,0
81849,H,0,0,0
81850,H,0,0,0
81851,H,0,0,0
81854,H,0,0,0
81855,H,0,0,0
81858,H,0,0,0
81860,H,0,0,0
81862,H,0,0,0
81863,H,0,0,0
81865,H,0,0,0
81866,H,0,0,0
81867,H,0,0,0
81870,H,0,0,0
81871,H,0,0,0
81872,H,0,0,0
81873,H,0,0,0
81875,H,0,0,0
81877,H,0,0,0
81879,H,0,0,0
81882,H,0,0,0
81883,H,0,0,0
81885,H,0,1,0
81886,H,0,0,0
81887,H,0,0,0
81889,H,0,0,0
81890,H,0,0,0
81891,H,0,0,0
81893,H,0,0,0
81894,H,0,0,0
81895,H,0,0,0
81896,H,0,0,0
81898,H,0,0,0
81899,H,0,0,0
81900,H,0,0,0
81903,H,0,0,0
81904,H,0,0,0
81909,H,0,0,0
81910,H,0,0,0
81913,H,0,0,0
81918,H,0,0,0
81919,H,0,0,0
81920,H,0,0,0
81923,H,0,0,0
81925,H,0,0,0
81930,H,0,0,0
81932,H,0,0,0
81933,H,0,0,0
81934,H,0,0,0
81935,H,0,0,0
81938,H,0,0,0
81940,H,0,1,0
81942,H,0,0,0
81944,H,0,0,0
81945,H,0,0,0
81946,H,0,1,0
81949,H,0,0,0
81950,H,0,0,0
81952,H,0,0,0
81953,H,0,0,0
81954,H,0,0,0
81955,H,0,0,0
81956,H,0,0,0
81957,H,0,0,0
81959,H,0,0,0
81962,H,0,0,0
81965,H,0,0,0
81966,H,0,0,0
81967,H,0,0,0
81968,H,0,0,0
81969,H,0,0,0
81970,H,0,0,0
81971,H,0,0,0
81974,H,0,0,0
81975,H,0,0,0
81978,H,0,0,0
81979,H,0,0,0
81980,H,0,0,0
81982,H,0,0,0
81983,H,0,0,0
81985,H,0,0,0
81987,H,0,0,0
81988,H,0,0,0
81989,H,0,0,0
81992,H,0,0,0
81993,H,0,0,0
81994,H,0,0,0
81995,H,0,1,0
81996,H,0,1,0
81997,H,0,0,0
81998,H,0,0,0
82001,H,0,0,0
82002,H,0,0,0
82003,H,0,0,0
82005,H,0,0,0
82006,H,0,0,0
82007,H,0,0,0
82010,H,0,0,0
82011,H,0,0,0
82012,H,0,0,0
82015,H,0,0,0
82017,H,0,0,0
82019,H,0,0,0
